idnew,age,spouses,Hect,totWealth,rsa
7421,47.25,2,8,2510,10
7422,22,1,4,1562,1
7428,27,1,15,1942,4
7429,24.41666667,1,14,2903,2
7435,48.5,1,8.5,2057,5
7442,46.33333333,2,25,3999,10
7450,33.75,1,10,2569,5
7458,39.91666667,1,7,2182,6
7466,53,3,11.2,1664,3
7467,21.25,1,4.5,382,2
7471,44.5,1,14,1630,1
7478,33.75,1,10.99999982,1237,4
7480,70,2,10.49999988,2141,4
7483,30.41666667,1,6,1712,2
7488,54,1,4.5,803,6
7495,47.08333333,2,15,1815,5
7499,69,1,7,2983,7
7500,33.08333333,3,0,821,1
7510,35.75,1,5,929,8
7520,26.5,1,12,2389,2
7538,30,1,12,173,6
7539,62.08333333,4,12,1946,5
7545,27,1,0,362,2
7557,39.83333333,1,14,2523,11
7568,40.83333333,2,1,3391,9
7572,64.08333333,1,5,2448,0
7582,39,1,9,1269,7
7594,43,2,21,1025,9
7596,21.25,1,21,460,2
7597,33.08333333,1,7.100000001,976,4
7604,29.08333333,1,0,2037,5
7607,27.41666667,1,3,2044,0
7612,22.25,1,14,758,2
7617,28,1,6,1844,3
7622,26.83333333,1,12,1217,4
7629,34,1,4,1597,5
7632,31.75,1,18,1854,1
7638,49.25,1,19,5285,4
7640,25,1,19,1716,0
7643,65,1,15,3872,7
7646,56.25,2,10.5,5430,9
7655,61,1,11.39999998,1316,10
7656,22.41666667,0,11.39999998,962,0
7663,49,1,12,1325,9
7664,20.33333333,1,5,1315,1
7666,32.33333333,2,6,1316,0
7668,66.83333333,2,4,5099,4
7670,70,1,9,2321,8
7678,33.16666667,1,9,3677,4
7679,69,2,1.75,2587,3
7681,66,2,7,2688,7
7689,49,1,4,885,9
7691,23.75,1,12,454,0
7694,26.5,1,6,2042,3
7703,44.25,1,10,3067,9
7711,40.5,1,20.00000019,2681,6
7713,79.08333333,1,13,4088,8
7721,53.66666667,1,25,3656,8
7725,39.5,2,27.00000039,4687,2
7732,35.33333333,1,9.5,2149,5
7747,43.25,1,26.2,4667,13
7748,21.5,1,8.00000006,2325,2
7756,58,1,29,1526,7
7759,43,1,31.00000039,4124,7
7761,20.58333333,0,22,2082,0
7766,39.16666667,2,22,9409,4
7773,31,2,10.49999988,926,4
7785,41.5,1,32.00000072,28584,10
7786,29,1,32.00000072,362,1
7794,33.16666667,1,8.5,2152,6
7802,48.25,1,10,5136,5
7812,42.75,1,21,2135,8
7816,43.5,1,16,15618,3
7823,38,1,14,2046,5
7827,78,1,14.5,2004,11
7829,26,1,0,528,0
7830,23,1,14.5,1004,0
7839,48.33333333,1,5.5,3089,12
7841,21.75,1,10,1299,2
7843,21,1,19.5,1375,2
7850,41.41666667,1,1,3230,6
7856,24.75,1,8,1294,2
7872,30.33333333,2,12,463,3
7882,46.5,1,4.900000006,3277,9
7884,20.33333333,1,0,539,1
7889,46.5,1,10,2019,7
7890,23.33333333,2,4,1448,1
7897,46.75,1,14.2,954,5
7913,27,2,17,1577,3
7915,36.83333333,1,5,1138,7
7920,56.5,1,1.5,3025,7
7922,23,1,2,1040,2
7931,53.75,2,3.600000024,2142,7
7941,52.91666667,1,13,3510,4
7945,72,1,11.5,11882,9
7955,47.08333333,2,7,979,12
7960,50.75,2,17.99999982,2692,6
7971,34,1,5.200000003,438,10
7977,46.16666667,2,12.99999962,2380,6
7985,30,1,11,2642,6
7987,85.25,1,5,2700,7
7994,25.33333333,1,0,3150,3
7997,62,2,9,2247,1
8007,53.66666667,1,2,2028,10
8012,47.25,1,15,4113,3
8014,26.66666667,1,14.5,568,1
8022,31.08333333,1,20.5,2626,6
8028,29.58333333,2,6,1313,4
8031,84,2,11.50000039,1643,4
