ID,Age,Wives,Wealth,WageIncome,ProduceIncome,rs
5009,77,1,6654.969017,350,600,13
5023,66,1,12048.99786,0,900,3
5026,32,1,5229.61859,90,0,5
13037,75,1,7537.941239,0,105,5
13040,34,1,268.6997863,120,0,5
15107,28,1,4786.510684,5422.083333,446.25,5
19022,34,1,7080.113248,0,265,6
22020,69,1,8172.682692,0,1076.666667,10
22026,24,1,1267.019231,0,0,3
22030,22,1,1204.130342,0,340,2
22034,60,1,5515.821581,0,347.0833333,8
22046,23,1,2130.17735,0,2380,1
22048,41,1,6544.071581,0,6042.083333,4
22083,69,2,7564.019231,0,0,0
22085,41,1,8211.699786,0,0,7
22095,20,1,1230.67735,0,0,2
22097,19,1,4890.380342,0,0,1
22106,43,1,1856.691239,1040,10351.11111,5
22115,78,1,1143.094017,0,2126.133333,5
22116,24,1,7814.941239,0,816,3
22126,32,1,5974.213675,0,1626.9,7
22157,36,2,4460.967415,742.8571429,0,12
22196,31,2,1874.560897,624,1020,6
22202,49,2,7836.102564,0,4080,9
22207,20,1,4163.621795,1040,4175.2,2
27001,48,1,13173.28526,0,230,11
27009,72,2,14965.90171,0,255,9
27011,27,1,3969.507479,400,0,3
27022,37,3,11414.82692,0,444,11
27079,38,1,8521.820511,850.7142855,716.4285715,5
27088,58,1,3962.141026,0,270,8
27093,25,1,2778.885684,0,45,3
27096,56,3,9741.738248,100,330,19
27120,28,1,1181.982906,0,110,3
27146,30,1,4985.654915,600,440,5
27150,62,1,10816.69017,180,2140,12
27160,32,1,2430.554487,260,365,6
27165,29,1,6656.83547,330,10,3
27169,60,2,11475.36218,75,1130,11
27192,68,1,13615.62179,0,315,8
27218,47,2,3651.076923,0,0,2
27221,32,1,587.982906,500,1530,2
29001,33,1,7142.651709,524,0,3
29005,65,1,8744.873932,0,0,8
29012,50,2,6745.788462,0,0,10
34006,47,2,8876.232906,0,0,11
34037,40,2,7521.163462,0,0,9
40001,44,1,7713.391026,0,2880,11
40008,74,1,13835.34722,0,600,10
40011,64,2,7403.123398,3000,0,10
40019,40,1,6707.107906,0,3300,8
40040,57,1,11569.83547,0,3000,10
40049,32,1,5694.603633,0,7500,1
40052,46,2,16266.28846,0,450,12
40068,77,1,5490.323718,0,1500,7
40078,41,1,4764.978633,0,1500,7
40096,76,1,4794.441239,0,150,1
40098,25,1,1964.589744,700,1170,2
40110,33,1,6631.805022,0,2175,5
40122,44,1,12210.46421,1400,1695,9
40131,27,1,2523.449786,0,405,2
40135,63,2,12438.52457,0,195,14
40144,36,1,10985.22436,0,2475,9
40152,32,1,1777.844017,400,750,6
40167,70,1,6156.922009,0,1800,3
40172,40,1,2334.227564,0,600,8
40183,60,1,10444.98825,0,240,8
40187,48,1,1118.922009,0,2010,8
40195,61,1,10339.79381,0,4650,4
40202,32,1,22131.49145,0,150,5
40206,44,1,6507.748932,0,3300,8
40215,34,1,14408.48825,0,1200,6
40220,74,1,5034.949786,0,270,7
40226,50,1,30173.66721,0,750,6
40241,57,1,16141.55182,1500,2100,14
40258,62,1,5014.866453,0,0,11
