sccs#,socname,Subsistence_Type_v858,Cultural_Basis_of_Polygyny_v860,Standard_Polygamy_code_v861,Percent_md_men_more_1_wife_v871,Percent_md_women_polyg_md_v872,Rev_Standard_Polygamy_code_v861,subsistence_type_categorized
1,Nama Hottentot,6,3,3,5,12,3,Pastoralists v858 6
2,Kung Bushmen,1,3,3,10,19,3,Foragers v858 1-3
3,Thonga,8,5,4,40,66,4,NA
4,Lozi,11,5,4,40,NA,4,NA
5,Mbundu,8,5,4,27,45,4,NA
6,Suku,8,5,4,27,41,4,NA
7,Bemba,8,3,3,2,7,3,NA
8,Nyakyusa,11,5,4,44,70,4,NA
9,Hadza,1,2,2,6,12,2,Foragers v858 1-3
10,Luguru,8,3,3,NA,NA,3,NA
11,Kikuyu,6,5,4,NA,32,4,Pastoralists v858 6
12,Ganda,9,5,4,55,80,4,NA
13,Mbuti,1,3,3,6,12,3,Foragers v858 1-3
14,Nkundo Mongo,8,5,4,NA,NA,4,NA
15,Banen,8,5,4,NA,NA,4,NA
16,Tiv,8,5,4,20,52,4,NA
17,Ibo,8,5,4,24,46,4,NA
18,Fon,8,5,4,NA,NA,4,NA
19,Ashanti,8,5,4,49,72,4,NA
20,Mende,8,5,4,90,97,4,NA
21,Wolof,8,5,4,39,61,4,NA
22,Bambara,11,5,4,NA,NA,4,NA
23,Tallensi,11,5,4,40,62,4,NA
24,Songhai,11,2,3,1,2,3,NA
25,Pastoral Fulani,6,5,4,35,54,4,Pastoralists v858 6
26,Hausa,11,5,4,40,59,4,NA
27,Massa (Masa),11,5,4,NA,NA,4,NA
28,Azande,8,5,4,32,57,4,NA
29,Fur (Darfur),11,3,3,NA,NA,3,NA
30,Otoro Nuba,11,5,4,60,77,4,NA
31,Shilluk,8,5,4,23,37,4,NA
32,Mao,7,4,NA,5,10,NA,Horticulturalists v858 7
33,Kaffa (Kafa),12,5,4,NA,NA,4,Intensive agriculturalists v858 12
34,Masai,6,5,4,41,61,4,Pastoralists v858 6
35,Konso,12,3,3,10,24,3,Intensive agriculturalists v858 12
36,Somali,6,5,4,43,65,4,Pastoralists v858 6
37,Amhara,12,1,1,0,0,1,Intensive agriculturalists v858 12
38,Bogo,6,3,2,NA,NA,2,Pastoralists v858 6
39,Kenuzi Nubians,11,3,3,NA,NA,3,NA
40,Teda,6,4,3,10,22,3,Pastoralists v858 6
41,Tuareg,6,1,1,0,0,1,Pastoralists v858 6
42,Riffians,12,4,3,11,25,3,Intensive agriculturalists v858 12
43,Egyptians,12,2,2,3,7,2,Intensive agriculturalists v858 12
44,Hebrews,12,NA,NA,NA,NA,NA,Intensive agriculturalists v858 12
45,Babylonians,12,2,2,NA,NA,2,Intensive agriculturalists v858 12
46,Rwala Bedouin,6,5,4,NA,NA,4,Pastoralists v858 6
47,Turks,12,2,2,3,6,2,Intensive agriculturalists v858 12
48,Gheg Albanians,12,5,4,24,41,4,Intensive agriculturalists v858 12
49,Romans,12,1,1,0,0,1,Intensive agriculturalists v858 12
50,Basques,12,1,1,0,0,1,Intensive agriculturalists v858 12
51,Irish,12,1,1,0,0,1,Intensive agriculturalists v858 12
52,Lapps,6,1,1,0,0,1,Pastoralists v858 6
53,Yurak Samoyed,6,2,2,0,0,2,Pastoralists v858 6
54,Russians,12,1,1,0,0,1,Intensive agriculturalists v858 12
55,Abkhaz,6,3,3,NA,NA,3,Pastoralists v858 6
56,Armenians,11,1,1,0,0,1,NA
57,Kurd,12,3,3,4,7,3,Intensive agriculturalists v858 12
58,Basseri,6,3,NA,NA,NA,3,Pastoralists v858 6
59,Punjabi (West),12,1,1,0,0,1,Intensive agriculturalists v858 12
60,Gond,8,NA,4,NA,NA,4,NA
61,Toda,6,2,0,1,1,2,Pastoralists v858 6
62,Santal,12,2,2,2,4,2,Intensive agriculturalists v858 12
63,Uttar Pradesh,12,2,3,NA,NA,3,Intensive agriculturalists v858 12
64,Burusho,12,2,NA,NA,NA,NA,Intensive agriculturalists v858 12
